Date,fdate,OPLEV_AR_1,OPLEV_AR_2,OPLEV_AR_3,OPLEV_AR_4,OPLEV_AR_5,OPLEV_TR_1,OPLEV_TR_2,OPLEV_TR_3,OPLEV_TR_4,OPLEV_TR_5,OPLEV_AR_Sig,OPLEV_TR_Sig,OPLEV_AR_130,OPLEV_TR_130,OPLEV_TR_BP,OPLEV_TR_LO,OPLEV_CAR_1,OPLEV_CAR_2,OPLEV_CAR_3,OPLEV_CAR_4,OPLEV_CAR_5,OPLEV_CTR_1,OPLEV_CTR_2,OPLEV_CTR_3,OPLEV_CTR_4,OPLEV_CTR_5,OPLEV_CAR_LS,OPLEV_CTR_LS,OPLEV_CAR_SW,OPLEV_CTR_SW,OPLEV_CTR_BP,OPLEV_CTR_LO,OPLEV_CXR_LO,OPLEV_CTR_13,OPLEV_CADD,OPLEV_CTDD
2013/06/30,2013/05/31,-0.16%,-0.28%,-0.49%,0.35%,0.51%,-1.66%,-1.51%,-1.62%,-0.71%,-0.24%,1.52%,1.49%,2.61%,1.77%,-1.25%,1.32%,101,101,102,101,127,141,120,169,210,208,21.43%,46.94%,0.53%,14.02%,67.28%,266.2%,118.5%,279.5%,-24.28%,-18.85%
2013/07/31,2013/06/30,0.46%,-1.14%,-0.59%,-0.00%,0.18%,6.28%,4.51%,4.93%,5.42%,6.41%,2.53%,2.56%,4.10%,10.41%,5.46%,9.64%,101,100,101,101,127,150,126,177,221,222,21.08%,47.14%,3.08%,16.94%,76.41%,301.5%,127.7%,319.0%,-22.36%,-16.78%
2013/08/31,2013/07/31,-0.05%,-1.12%,0.45%,-0.59%,0.39%,-3.61%,-3.66%,-1.60%,-2.98%,-2.48%,0.40%,0.14%,1.53%,-2.75%,-2.84%,-2.79%,101,99,102,100,127,144,121,174,215,216,21.62%,48.80%,3.50%,17.11%,71.40%,290.3%,127.8%,307.5%,-22.04%,-16.66%
2013/09/30,2013/08/31,0.74%,0.26%,-1.08%,-0.94%,0.76%,3.93%,4.68%,2.83%,3.00%,5.19%,0.38%,-0.13%,1.22%,4.45%,3.76%,4.49%,102,99,101,99,128,150,127,179,221,227,21.65%,50.67%,3.88%,16.96%,77.84%,307.8%,129.4%,325.7%,-21.75%,-16.77%
2013/10/31,2013/09/30,-1.93%,1.21%,0.28%,-0.23%,2.24%,3.01%,5.02%,4.12%,3.96%,5.68%,-0.01%,-0.02%,-1.45%,2.50%,4.19%,2.50%,100,100,101,99,131,154,133,186,230,240,26.72%,54.69%,3.87%,16.93%,85.29%,318.0%,125.6%,336.3%,-21.76%,-16.79%
2013/11/30,2013/10/31,0.29%,-1.40%,-0.03%,-0.92%,0.68%,3.63%,1.89%,2.89%,2.07%,4.16%,1.58%,1.37%,2.35%,5.60%,2.86%,5.19%,100,99,101,98,132,160,136,192,235,250,27.22%,55.50%,5.51%,18.53%,90.59%,339.7%,130.8%,360.7%,-20.53%,-15.64%
2013/12/31,2013/11/30,0.20%,0.61%,-1.04%,-0.58%,-0.02%,2.99%,3.59%,1.78%,2.36%,2.61%,0.69%,0.99%,0.49%,3.20%,2.61%,2.90%,100,99,100,98,132,165,140,195,240,257,26.94%,54.91%,6.24%,19.70%,95.56%,352.5%,131.5%,375.4%,-19.98%,-14.81%
2014/01/31,2013/12/31,1.17%,2.42%,-1.40%,-1.39%,0.98%,-2.25%,-1.19%,-4.31%,-4.71%,-3.06%,2.82%,2.80%,4.87%,1.49%,-3.13%,0.65%,101,102,99,96,133,161,139,187,229,249,26.70%,53.65%,9.23%,23.05%,89.43%,355.4%,140.3%,382.5%,-17.72%,-12.43%
2014/02/28,2014/01/31,0.16%,-0.24%,0.47%,0.19%,-0.59%,4.93%,4.55%,4.91%,4.87%,3.84%,-0.39%,-0.37%,-0.93%,3.16%,4.67%,3.27%,102,101,99,97,133,169,145,196,240,258,25.74%,51.98%,8.80%,22.60%,98.28%,370.3%,136.9%,397.8%,-18.05%,-12.75%
2014/03/31,2014/02/28,-0.30%,0.43%,0.90%,1.19%,-2.15%,-0.81%,-0.13%,1.20%,1.59%,0.03%,1.18%,0.83%,0.11%,1.01%,0.51%,0.77%,101,102,100,98,130,168,145,198,244,258,23.41%,53.25%,10.09%,23.61%,99.29%,373.9%,137.5%,402.8%,-17.08%,-12.03%
2014/04/30,2014/03/31,1.13%,-1.09%,1.14%,0.54%,-0.85%,-0.73%,-1.66%,1.10%,1.69%,-1.75%,-1.58%,-1.22%,-2.10%,-4.50%,-0.02%,-4.13%,102,101,101,98,129,166,142,201,248,254,20.97%,51.69%,8.36%,22.11%,99.24%,354.3%,127.7%,380.2%,-18.38%,-13.10%
2014/05/31,2014/04/30,0.85%,1.11%,-0.47%,-0.60%,0.30%,2.14%,2.83%,1.69%,2.23%,1.61%,0.03%,0.07%,0.25%,0.49%,2.10%,0.47%,103,102,101,98,129,170,146,204,254,258,20.30%,50.88%,8.39%,22.20%,103.4%,356.4%,124.0%,382.5%,-18.36%,-13.04%
2014/06/30,2014/05/31,-0.77%,-1.27%,0.30%,1.22%,-1.15%,2.35%,2.03%,2.68%,2.89%,2.42%,0.17%,0.47%,-0.43%,4.36%,2.50%,4.22%,103,101,101,99,128,174,149,209,261,264,19.85%,50.98%,8.58%,22.77%,108.5%,375.7%,127.9%,403.6%,-18.22%,-12.63%
2014/07/31,2014/06/30,1.98%,0.93%,-0.83%,-1.66%,1.78%,-1.26%,-1.30%,-2.96%,-2.25%,-1.62%,0.18%,2.02%,1.79%,-0.73%,-1.95%,-1.34%,105,101,100,97,130,172,147,203,255,260,19.60%,50.43%,8.78%,25.26%,104.4%,369.3%,129.3%,399.9%,-18.07%,-10.86%
2014/08/31,2014/07/31,0.20%,-0.06%,-0.86%,0.55%,0.06%,4.25%,4.25%,3.41%,4.69%,4.40%,0.70%,0.93%,0.41%,4.23%,4.18%,3.95%,105,101,99,98,130,179,154,210,267,271,19.44%,50.64%,9.53%,26.42%,113.0%,387.8%,128.7%,421.0%,-17.50%,-10.03%
2014/09/30,2014/08/31,1.45%,0.23%,-0.36%,-2.47%,1.91%,-1.06%,-1.81%,-2.26%,-3.18%,-1.63%,1.17%,1.37%,2.19%,-2.20%,-2.09%,-2.61%,106,102,99,95,132,177,151,205,258,267,19.99%,49.78%,10.82%,28.15%,108.5%,375.1%,127.5%,409.5%,-16.53%,-8.80%
2014/10/31,2014/09/30,1.73%,-0.16%,-0.81%,0.60%,-0.46%,4.55%,3.09%,1.57%,1.94%,2.87%,-0.19%,0.01%,-0.42%,4.15%,2.74%,4.15%,108,101,98,96,132,185,156,209,263,275,17.37%,47.27%,10.61%,28.16%,114.2%,394.8%,130.7%,430.7%,-16.69%,-8.79%
2014/11/30,2014/10/31,0.64%,-0.10%,0.75%,-1.70%,0.96%,3.13%,2.74%,2.88%,1.42%,2.49%,0.62%,0.99%,1.11%,1.63%,2.53%,1.34%,109,101,99,94,133,191,160,215,267,282,17.74%,46.32%,11.29%,29.43%,119.7%,401.4%,128.0%,439.4%,-16.18%,-7.89%
2014/12/31,2014/11/30,0.44%,-0.16%,-0.20%,0.24%,0.20%,0.42%,-0.28%,-0.57%,-0.33%,0.97%,0.32%,-1.14%,0.25%,1.77%,-0.03%,2.11%,109,101,99,94,133,192,159,213,266,284,17.46%,47.12%,11.64%,27.95%,119.6%,412.0%,132.9%,448.9%,-15.91%,-8.94%
2015/01/31,2014/12/31,-0.13%,0.99%,-0.55%,0.86%,0.45%,-2.51%,-2.06%,-3.39%,-2.08%,-3.96%,-0.50%,-0.51%,-1.02%,-4.45%,-2.75%,-4.30%,109,102,98,95,134,187,156,206,261,273,18.15%,44.98%,11.09%,27.29%,113.6%,390.0%,129.3%,424.5%,-16.33%,-9.41%
2015/02/28,2015/01/31,-1.26%,-0.44%,0.23%,-0.07%,0.53%,5.07%,6.00%,5.26%,6.11%,6.77%,-0.91%,-0.97%,0.33%,4.68%,5.76%,4.97%,108,102,98,95,135,197,166,217,277,291,20.26%,47.45%,10.07%,26.06%,125.9%,414.4%,127.5%,449.0%,-17.09%,-10.29%
2015/03/31,2015/02/28,-0.28%,-0.22%,-0.37%,0.11%,0.50%,-0.86%,-1.31%,-1.24%,-1.36%,-0.33%,-0.47%,-0.37%,-0.65%,0.71%,-1.06%,0.82%,107,102,98,95,135,195,163,214,273,291,21.21%,48.24%,9.55%,25.59%,123.5%,418.6%,131.7%,452.9%,-17.48%,-10.62%
2015/04/30,2015/03/31,0.52%,-0.78%,-0.08%,0.35%,0.31%,0.21%,-0.10%,-0.20%,1.01%,1.20%,-0.28%,6.08%,1.45%,8.38%,0.40%,6.56%,108,101,98,96,136,195,163,214,276,294,20.95%,49.70%,9.25%,33.22%,124.4%,452.6%,146.0%,499.2%,-17.71%,-5.19%
2015/05/31,2015/04/30,0.68%,-0.46%,-1.41%,-0.64%,1.18%,2.56%,0.21%,0.56%,0.78%,2.10%,-0.61%,-0.71%,-0.82%,0.37%,1.29%,0.58%,109,100,96,95,137,200,164,215,278,300,21.57%,49.01%,8.59%,32.28%,127.3%,455.8%,144.3%,501.5%,-18.21%,-5.86%
2015/06/30,2015/05/31,0.13%,-0.96%,-1.07%,0.08%,0.59%,-0.88%,-2.25%,-2.59%,-1.84%,-0.59%,0.29%,0.11%,1.33%,1.37%,-1.63%,1.34%,109,99,95,95,138,199,160,210,273,298,22.12%,49.44%,8.90%,32.43%,123.6%,463.2%,151.5%,509.7%,-17.97%,-5.76%
2015/07/31,2015/06/30,0.23%,2.07%,-1.71%,-3.62%,5.05%,2.99%,2.59%,0.56%,-1.95%,4.99%,0.20%,0.95%,1.71%,-0.24%,1.67%,-0.53%,109,101,94,92,145,204,164,211,267,313,28.00%,52.43%,9.12%,33.68%,127.3%,460.3%,146.0%,508.2%,-17.81%,-4.86%
2015/08/31,2015/07/31,-0.00%,-0.81%,0.41%,0.55%,0.24%,-6.69%,-6.13%,-5.45%,-5.58%,-5.96%,0.83%,1.16%,-0.01%,-3.83%,-5.98%,-4.18%,109,101,94,92,146,191,154,199,252,295,28.32%,53.55%,10.03%,35.24%,113.7%,436.9%,150.4%,484.9%,-17.12%,-3.76%
2015/09/30,2015/08/31,-0.55%,0.89%,0.16%,1.24%,-1.27%,-3.14%,-1.61%,-2.90%,-2.74%,-3.42%,0.98%,0.74%,1.61%,-2.85%,-2.82%,-3.07%,109,101,94,93,144,185,151,193,246,285,27.39%,53.11%,11.11%,36.24%,107.7%,420.4%,149.8%,468.2%,-16.31%,-3.05%
2015/10/31,2015/09/30,1.11%,0.16%,-0.40%,-0.34%,0.40%,8.51%,6.25%,7.51%,7.55%,8.10%,-0.98%,-0.84%,-1.82%,3.95%,7.68%,4.20%,110,102,94,93,144,200,161,208,264,308,26.49%,52.48%,10.01%,35.09%,123.6%,442.2%,141.1%,490.7%,-17.13%,-3.86%
2015/11/30,2015/10/31,-0.54%,-0.88%,0.36%,-0.14%,1.30%,0.55%,-0.28%,0.47%,0.17%,1.86%,1.19%,1.49%,0.45%,3.50%,0.55%,3.05%,109,101,94,93,146,202,160,209,265,313,28.82%,54.47%,11.33%,37.10%,124.8%,458.8%,147.1%,511.3%,-16.15%,-2.43%
2015/12/31,2015/11/30,0.16%,0.20%,0.47%,-1.50%,-0.11%,-1.45%,-1.23%,-1.33%,-4.16%,-2.08%,0.23%,0.35%,0.58%,-3.21%,-2.07%,-3.32%,109,101,95,91,146,199,158,206,254,307,28.46%,53.50%,11.59%,37.58%,120.2%,440.2%,144.0%,491.7%,-15.95%,-2.09%
2016/01/31,2015/12/31,-1.33%,-0.41%,2.74%,0.61%,-2.22%,-7.93%,-5.36%,-2.27%,-5.03%,-8.04%,0.19%,1.17%,-2.78%,-8.18%,-5.64%,-8.53%,108,101,97,92,143,183,150,201,241,282,27.31%,53.34%,11.80%,39.18%,107.8%,394.2%,137.0%,443.3%,-15.79%,-0.95%
2016/02/29,2016/01/31,-0.82%,1.14%,0.32%,1.23%,-0.94%,-1.24%,0.74%,0.26%,1.39%,-1.58%,-1.58%,-1.66%,-2.55%,-2.16%,-0.05%,-1.66%,107,102,98,93,141,181,151,202,244,278,27.16%,52.83%,10.03%,36.87%,107.6%,385.9%,133.2%,431.6%,-17.12%,-2.60%
2016/03/31,2016/02/29,-0.36%,2.43%,1.34%,-0.37%,-0.25%,5.93%,7.79%,7.79%,7.11%,6.69%,-1.45%,-1.36%,-1.38%,5.57%,7.08%,5.98%,107,104,99,93,141,191,163,218,262,296,27.30%,53.99%,8.44%,35.01%,122.4%,415.0%,130.6%,461.2%,-18.32%,-3.92%
2016/04/30,2016/03/31,3.47%,-1.15%,0.29%,-3.54%,2.10%,2.98%,-1.48%,2.22%,-2.04%,2.18%,-0.26%,-0.50%,1.92%,3.24%,0.81%,3.39%,110,103,99,90,144,197,160,223,256,303,25.56%,52.76%,8.15%,34.33%,124.2%,432.5%,136.6%,479.4%,-18.54%,-4.40%
2016/05/31,2016/04/30,-0.26%,0.89%,0.00%,-1.07%,0.53%,2.10%,2.92%,0.96%,1.00%,2.77%,1.83%,1.73%,1.06%,2.28%,1.79%,1.76%,110,104,99,89,145,201,165,225,259,311,26.55%,53.79%,10.14%,36.66%,128.2%,441.8%,136.5%,492.6%,-17.04%,-2.75%
2016/06/30,2016/05/31,-3.34%,1.75%,3.47%,0.96%,-2.62%,-2.50%,2.20%,2.66%,0.68%,-2.09%,-1.12%,-1.31%,-2.91%,-2.13%,0.26%,-1.74%,106,106,103,89,141,196,169,231,261,305,27.46%,54.42%,8.90%,34.87%,128.8%,432.4%,131.8%,480.0%,-17.97%,-4.02%
2016/07/31,2016/06/30,1.80%,0.92%,-1.39%,-0.36%,0.42%,6.16%,4.28%,2.00%,3.63%,4.19%,-0.27%,-1.25%,0.34%,4.52%,3.96%,4.90%,108,107,101,89,142,208,176,235,270,317,25.70%,51.38%,8.61%,33.18%,137.9%,458.5%,133.9%,506.2%,-18.19%,-5.22%
2016/08/31,2016/07/31,1.15%,-0.34%,-1.49%,-0.45%,1.82%,0.65%,-0.62%,-0.24%,0.03%,2.01%,-2.58%,-2.68%,-1.59%,0.44%,0.32%,1.24%,109,106,100,89,144,210,175,235,270,324,26.55%,53.45%,5.81%,29.62%,138.6%,465.4%,136.1%,508.8%,-20.30%,-7.76%
2016/09/30,2016/08/31,-0.82%,-0.57%,0.58%,0.44%,-0.46%,0.01%,0.01%,0.48%,0.60%,-0.30%,0.79%,1.41%,0.64%,3.17%,0.19%,2.75%,109,106,100,89,143,210,175,236,272,323,27.00%,52.97%,6.64%,31.44%,139.1%,481.0%,142.1%,528.2%,-19.68%,-6.46%
2016/10/31,2016/09/30,1.31%,-1.16%,-2.09%,0.83%,1.57%,-2.20%,-3.95%,-2.85%,-1.05%,-0.40%,-1.93%,-1.37%,-1.16%,-4.92%,-2.12%,-4.51%,110,104,98,90,146,205,168,229,269,321,27.34%,55.72%,4.58%,29.65%,134.0%,454.8%,136.3%,497.3%,-21.23%,-7.74%
2016/11/30,2016/10/31,0.83%,0.30%,-0.59%,-0.07%,2.15%,3.68%,2.72%,4.94%,3.71%,8.01%,0.90%,1.69%,0.93%,11.41%,4.59%,10.91%,111,105,98,90,149,213,173,240,279,347,29.00%,62.47%,5.53%,31.84%,144.7%,515.3%,151.3%,565.4%,-20.52%,-6.17%
2016/12/31,2016/11/30,-0.46%,2.11%,-0.56%,0.37%,-0.21%,0.86%,2.92%,1.66%,1.95%,2.83%,0.35%,0.88%,1.77%,4.68%,1.94%,4.41%,110,107,97,90,149,214,178,244,284,357,29.32%,65.67%,5.90%,33.00%,149.5%,542.5%,157.5%,596.6%,-20.24%,-5.35%
2017/01/31,2016/12/31,0.46%,0.05%,-1.18%,-0.24%,0.91%,2.73%,2.39%,0.35%,2.24%,2.34%,1.79%,1.55%,2.09%,2.35%,1.89%,1.88%,111,107,96,90,150,220,182,245,291,365,29.90%,65.03%,7.79%,35.06%,154.2%,554.5%,157.5%,612.9%,-18.81%,-3.88%
2017/02/28,2017/01/31,1.55%,-0.70%,-1.35%,-0.07%,0.52%,5.39%,2.78%,1.74%,4.22%,4.17%,1.02%,0.46%,1.51%,2.62%,3.64%,2.48%,113,106,95,90,151,232,187,250,303,381,28.57%,63.02%,8.89%,35.68%,163.5%,570.8%,154.5%,631.6%,-17.98%,-3.44%
2017/03/31,2017/02/28,-0.71%,-0.78%,0.58%,0.32%,0.08%,-0.09%,-0.14%,0.77%,0.12%,-0.32%,-0.29%,-0.40%,-1.14%,-1.02%,0.13%,-0.90%,112,105,95,90,151,232,187,251,303,379,29.59%,62.64%,8.58%,35.14%,163.8%,564.7%,151.8%,624.1%,-18.22%,-3.83%
2017/04/30,2017/03/31,0.33%,-0.54%,-0.24%,-0.02%,0.03%,1.72%,0.90%,0.73%,0.96%,1.13%,-1.79%,-0.44%,-2.18%,0.87%,1.11%,1.00%,112,105,95,90,151,236,188,253,306,384,29.20%,61.67%,6.63%,34.54%,166.7%,571.4%,151.6%,630.4%,-19.68%,-4.25%
2017/05/31,2017/04/30,-0.94%,-0.69%,0.33%,-0.54%,1.06%,0.87%,0.85%,1.21%,0.65%,1.87%,-0.74%,-1.14%,-1.53%,-3.06%,1.06%,-2.72%,111,104,95,90,152,238,190,256,308,391,31.78%,63.28%,5.84%,33.01%,169.6%,553.1%,142.1%,608.1%,-20.28%,-5.34%
2017/06/30,2017/05/31,1.99%,-0.47%,-2.20%,0.20%,1.66%,2.57%,0.24%,-1.40%,0.78%,2.90%,-1.01%,-0.47%,0.88%,4.02%,0.90%,4.16%,113,104,93,90,155,244,190,253,311,402,31.34%,63.81%,4.77%,32.38%,172.0%,580.3%,150.0%,636.5%,-21.08%,-5.79%
2017/07/31,2017/06/30,0.05%,-0.19%,0.76%,-0.91%,-0.45%,2.14%,1.87%,2.13%,1.23%,2.10%,-0.84%,-1.09%,-1.35%,-0.84%,1.93%,-0.51%,113,103,94,89,154,249,194,258,314,411,30.68%,63.76%,3.89%,30.93%,177.2%,576.9%,143.9%,630.3%,-21.75%,-6.82%
2017/08/31,2017/07/31,0.65%,-0.91%,0.25%,-0.04%,-1.07%,1.23%,-0.01%,0.05%,0.39%,-0.90%,-0.43%,-1.01%,-0.76%,-2.64%,0.26%,-2.34%,114,103,94,89,153,252,194,258,316,407,28.44%,60.27%,3.44%,29.61%,177.9%,561.0%,137.6%,611.1%,-22.09%,-7.76%
2017/09/30,2017/08/31,0.37%,-0.80%,0.03%,-0.28%,0.19%,2.65%,1.75%,1.74%,2.28%,4.21%,1.81%,2.20%,2.12%,8.74%,2.47%,8.08%,115,102,94,89,153,259,197,263,323,424,28.20%,62.77%,5.31%,32.46%,184.8%,614.5%,150.9%,673.2%,-20.68%,-5.73%
2017/10/31,2017/09/30,-0.75%,-0.54%,1.13%,-1.60%,0.26%,1.85%,2.08%,2.83%,0.35%,3.83%,-1.67%,-1.60%,-2.36%,-1.11%,2.24%,-0.63%,114,101,95,87,153,264,201,270,324,440,29.51%,66.00%,3.55%,30.34%,191.2%,610.0%,143.7%,664.7%,-22.01%,-7.24%
2017/11/30,2017/10/31,-1.23%,0.52%,0.72%,-0.14%,0.12%,2.14%,3.61%,3.87%,2.73%,4.05%,0.53%,1.31%,0.56%,4.25%,3.22%,3.86%,112,102,96,87,153,269,209,281,333,458,31.27%,69.17%,4.10%,32.05%,200.6%,637.4%,145.3%,697.2%,-21.59%,-6.03%
2017/12/31,2017/11/30,-0.20%,-0.33%,0.60%,-0.70%,0.18%,0.84%,0.48%,2.03%,0.66%,1.41%,0.25%,0.71%,0.23%,1.34%,1.10%,1.13%,112,101,96,87,154,272,210,286,335,465,31.77%,70.14%,4.36%,32.99%,203.8%,645.7%,145.3%,707.9%,-21.40%,-5.36%
2018/01/31,2017/12/31,0.67%,-2.01%,-1.49%,-3.00%,2.89%,6.73%,4.00%,3.65%,2.15%,10.10%,1.14%,2.20%,1.13%,5.89%,5.34%,5.23%,113,99,95,84,158,290,218,297,342,512,34.70%,75.86%,5.55%,35.92%,220.1%,684.7%,145.1%,755.5%,-20.50%,-3.27%
2018/02/28,2018/01/31,0.76%,-0.94%,-1.96%,-0.04%,2.04%,-2.72%,-3.97%,-5.80%,-3.27%,-2.25%,-1.46%,-1.60%,-1.24%,-4.94%,-3.65%,-4.47%,114,98,93,84,161,282,209,280,331,500,36.42%,76.69%,4.01%,33.75%,208.4%,649.7%,143.1%,713.2%,-21.66%,-4.82%
2018/03/31,2018/02/28,-0.74%,2.06%,0.51%,0.84%,-0.22%,-2.72%,-0.11%,-1.84%,-1.06%,-3.72%,0.51%,0.66%,0.93%,1.85%,-1.98%,1.66%,113,100,94,85,161,274,209,274,327,482,37.13%,74.93%,4.54%,34.63%,202.3%,662.1%,151.9%,728.3%,-21.26%,-4.19%
2018/04/30,2018/03/31,0.04%,-0.07%,-1.29%,0.62%,1.04%,0.48%,0.38%,-0.92%,0.85%,1.67%,1.37%,1.11%,0.65%,1.68%,0.43%,1.34%,113,100,92,85,163,276,210,272,330,490,38.50%,77.01%,5.97%,36.13%,203.6%,672.3%,154.2%,742.2%,-20.18%,-3.12%
2018/05/31,2018/04/30,-0.94%,-0.64%,-0.12%,2.11%,-1.31%,2.96%,3.12%,1.80%,3.46%,2.88%,0.36%,0.52%,-1.13%,5.10%,2.78%,4.95%,112,100,92,87,161,284,217,277,342,504,37.99%,76.87%,6.35%,36.83%,212.0%,710.5%,159.7%,785.1%,-19.89%,-2.62%
2018/06/30,2018/05/31,-0.36%,0.46%,0.16%,-0.74%,1.05%,0.60%,1.43%,0.70%,0.50%,0.72%,-0.76%,-0.89%,-0.97%,-0.12%,0.75%,0.15%,111,100,92,86,162,286,220,279,343,507,39.93%,77.09%,5.54%,35.61%,214.4%,711.7%,158.1%,784.0%,-20.50%,-3.49%
2018/07/31,2018/06/30,-0.11%,-0.93%,0.47%,-0.32%,0.09%,3.31%,1.75%,3.76%,2.85%,4.45%,-0.16%,-0.33%,-1.67%,-0.07%,3.27%,0.02%,111,99,93,86,162,295,224,289,353,530,40.21%,79.11%,5.37%,35.16%,224.7%,711.9%,149.7%,783.4%,-20.63%,-3.81%
2018/08/31,2018/07/31,-0.48%,-0.30%,-0.76%,0.49%,0.35%,3.93%,3.12%,2.56%,3.29%,5.06%,-1.05%,-1.12%,-0.87%,2.25%,3.55%,2.59%,111,99,92,86,163,307,230,297,365,557,41.37%,81.14%,4.27%,33.66%,236.2%,732.9%,147.3%,803.3%,-21.46%,-4.88%
2018/09/30,2018/08/31,0.12%,-0.07%,-0.09%,0.52%,-1.12%,0.52%,0.35%,-0.06%,0.49%,-1.00%,-0.09%,-0.19%,-0.78%,-2.54%,0.10%,-2.48%,111,99,92,87,161,308,231,297,367,551,39.62%,78.38%,4.17%,33.41%,236.6%,712.2%,140.9%,780.3%,-21.54%,-5.06%
2018/10/31,2018/09/30,0.22%,1.59%,1.04%,0.82%,0.52%,-8.62%,-6.21%,-5.34%,-6.53%,-9.67%,-0.01%,-0.38%,0.58%,-9.17%,-7.27%,-9.05%,111,100,93,88,162,282,217,281,343,498,40.05%,76.50%,4.15%,32.91%,212.1%,638.7%,136.6%,699.6%,-21.55%,-5.41%
2018/11/30,2018/10/31,1.25%,2.66%,0.23%,-4.44%,0.26%,3.26%,4.12%,2.19%,-2.74%,2.62%,-1.06%,-1.00%,-1.72%,-0.24%,1.99%,0.07%,113,103,93,84,162,291,226,287,333,511,38.66%,75.38%,3.06%,31.57%,218.3%,639.2%,132.1%,697.8%,-22.38%,-6.36%
2018/12/31,2018/11/30,1.29%,-0.55%,-1.03%,-1.97%,1.89%,-8.75%,-8.02%,-9.33%,-9.98%,-10.60%,-0.60%,-0.64%,-1.70%,-13.01%,-9.28%,-12.81%,114,103,92,82,166,265,208,260,300,457,39.49%,72.12%,2.43%,30.73%,188.8%,544.5%,123.9%,594.0%,-22.84%,-6.97%
2019/01/31,2018/12/31,-0.45%,0.11%,-0.81%,-0.29%,1.28%,9.31%,7.72%,8.14%,7.71%,10.62%,1.53%,2.31%,3.00%,15.61%,8.72%,14.92%,114,103,92,82,168,290,224,281,323,505,41.90%,74.38%,4.00%,33.74%,214.0%,640.6%,137.8%,702.4%,-21.66%,-4.82%
2019/02/28,2019/01/31,0.11%,-1.11%,1.23%,0.68%,-2.12%,4.11%,2.71%,4.37%,4.04%,1.80%,1.11%,1.00%,2.03%,6.46%,3.43%,6.16%,114,102,93,82,164,302,230,294,336,514,38.74%,70.34%,5.16%,35.09%,224.7%,686.3%,144.2%,754.2%,-20.79%,-3.86%
2019/03/31,2019/02/28,-0.99%,0.33%,0.77%,0.42%,-1.46%,0.44%,2.34%,2.35%,1.73%,0.11%,0.40%,1.34%,0.11%,-0.61%,1.41%,-1.02%,113,102,93,83,162,303,235,300,342,515,38.08%,69.76%,5.58%,36.89%,229.3%,678.3%,138.3%,749.0%,-20.48%,-2.58%
2019/04/30,2019/03/31,-2.25%,1.40%,1.12%,-1.00%,-0.21%,1.99%,4.35%,5.23%,2.90%,5.49%,-1.54%,-1.46%,-2.43%,1.31%,4.02%,1.74%,110,103,94,82,161,309,245,316,352,543,40.90%,75.70%,3.95%,34.90%,242.5%,691.8%,132.9%,760.1%,-21.70%,-4.00%
2019/05/31,2019/04/30,2.76%,-0.31%,0.99%,-2.07%,0.54%,-4.44%,-5.89%,-6.04%,-7.85%,-7.77%,0.21%,-1.29%,2.50%,-8.33%,-6.47%,-7.94%,113,103,95,80,162,296,231,297,324,501,37.76%,69.87%,4.17%,33.15%,220.4%,628.9%,129.5%,688.4%,-21.54%,-5.24%
2019/06/30,2019/05/31,-0.55%,-0.84%,0.45%,1.38%,-2.00%,6.50%,5.61%,7.42%,7.90%,6.65%,-2.28%,-1.79%,-4.42%,3.42%,6.83%,3.96%,112,102,96,81,159,315,244,319,350,534,35.76%,70.13%,1.80%,30.77%,242.2%,657.8%,122.9%,715.4%,-23.33%,-6.93%
2019/07/31,2019/06/30,-0.34%,1.84%,-0.11%,-0.21%,-0.56%,0.62%,2.72%,1.05%,1.18%,1.64%,-0.15%,-0.50%,0.25%,-0.75%,1.45%,-0.60%,112,104,96,81,158,317,251,322,354,543,35.48%,71.86%,1.64%,30.12%,247.2%,653.2%,118.3%,709.3%,-23.44%,-7.40%
2019/08/31,2019/07/31,-0.49%,0.31%,1.62%,-0.28%,-1.47%,-2.30%,-0.84%,-0.72%,-2.63%,-4.16%,-0.11%,-1.60%,0.94%,-6.15%,-2.11%,-5.67%,111,104,97,81,156,310,249,320,345,520,34.14%,68.68%,1.53%,28.03%,239.9%,610.5%,110.5%,659.5%,-23.52%,-8.89%
2019/09/30,2019/08/31,0.05%,1.02%,1.35%,1.56%,-0.99%,-0.00%,0.94%,2.70%,3.14%,1.40%,-1.01%,-0.21%,-0.33%,2.63%,1.76%,2.70%,112,105,99,82,154,310,251,329,356,528,32.74%,71.04%,0.51%,27.76%,245.8%,629.7%,112.5%,679.5%,-24.29%,-9.08%
2019/10/31,2019/09/30,0.73%,-1.19%,-0.94%,0.90%,0.07%,3.29%,1.01%,1.16%,2.99%,2.53%,-0.23%,1.29%,-0.98%,2.87%,2.20%,2.48%,112,104,98,83,154,320,253,333,366,541,31.88%,69.74%,0.28%,29.41%,253.4%,647.8%,113.1%,701.8%,-24.47%,-7.90%
2019/11/30,2019/10/31,0.76%,-1.13%,-1.88%,0.16%,0.72%,5.03%,2.44%,2.14%,4.16%,5.02%,1.16%,0.70%,0.81%,5.18%,3.75%,4.97%,113,103,96,83,155,336,260,340,381,568,31.82%,69.74%,1.44%,30.32%,266.7%,684.9%,115.7%,743.3%,-23.59%,-7.26%
