Date,fdate,momentum36_AR_1,momentum36_AR_2,momentum36_AR_3,momentum36_AR_4,momentum36_AR_5,momentum36_TR_1,momentum36_TR_2,momentum36_TR_3,momentum36_TR_4,momentum36_TR_5,momentum36_AR_Sig,momentum36_TR_Sig,momentum36_AR_130,momentum36_TR_130,momentum36_TR_BP,momentum36_TR_LO,momentum36_CAR_1,momentum36_CAR_2,momentum36_CAR_3,momentum36_CAR_4,momentum36_CAR_5,momentum36_CTR_1,momentum36_CTR_2,momentum36_CTR_3,momentum36_CTR_4,momentum36_CTR_5,momentum36_CAR_LS,momentum36_CTR_LS,momentum36_CAR_SW,momentum36_CTR_SW,momentum36_CTR_BP,momentum36_CTR_LO,momentum36_CXR_LO,momentum36_CTR_13,momentum36_CADD,momentum36_CTDD
2020/03/31,2020/02/29,-6.35%,-5.43%,-0.04%,-2.09%,-0.60%,-25.36%,-22.51%,-16.69%,-15.19%,-9.90%,-0.70%,6.44%,-5.15%,-17.55%,-13.57%,-19.49%,56,91,85,141,119,130,311,275,357,358,82.97%,64.30%,28.07%,-36.89%,199.9%,236.4%,21.20%,214.5%,-5.14%,-36.89%
2020/04/30,2020/03/31,-5.26%,-2.68%,-2.15%,0.41%,1.24%,13.02%,12.49%,11.24%,12.62%,14.51%,-1.69%,-6.42%,1.94%,16.31%,13.44%,18.24%,53,89,84,142,120,147,350,306,403,410,94.85%,66.74%,25.91%,-40.95%,240.2%,297.7%,27.02%,265.8%,-6.74%,-40.95%
2020/05/31,2020/04/30,-1.07%,-0.61%,-1.21%,-0.49%,-0.66%,4.16%,4.09%,5.63%,3.95%,6.32%,-0.74%,-0.49%,0.27%,9.69%,5.40%,9.84%,52,88,83,141,120,153,365,323,418,436,95.65%,70.34%,24.97%,-41.23%,258.6%,336.8%,32.65%,301.3%,-7.44%,-41.23%
2020/06/30,2020/05/31,2.17%,0.61%,-0.02%,-3.37%,1.27%,4.95%,3.54%,3.01%,-1.47%,4.08%,-6.63%,-8.37%,-3.04%,2.40%,2.43%,4.91%,53,89,83,136,121,160,377,333,412,454,93.88%,68.84%,16.69%,-46.15%,267.3%,358.3%,35.94%,310.9%,-13.57%,-46.15%
2020/07/31,2020/06/30,1.89%,0.08%,-2.48%,-0.79%,-0.76%,2.78%,3.10%,2.54%,4.42%,7.28%,-5.06%,-1.12%,-1.92%,5.43%,5.73%,5.76%,54,89,80,135,120,165,389,341,431,487,88.75%,76.45%,10.79%,-46.76%,288.3%,384.7%,35.99%,333.2%,-17.94%,-46.76%
2020/08/31,2020/07/31,1.41%,-1.55%,-1.92%,-2.07%,0.07%,7.14%,5.34%,4.60%,5.36%,9.06%,-0.46%,0.32%,-4.64%,4.81%,7.38%,4.71%,55,88,79,133,120,177,410,357,454,531,86.22%,79.84%,10.28%,-46.59%,317.0%,407.5%,32.37%,354.0%,-18.32%,-46.59%
2020/09/30,2020/08/31,3.13%,1.49%,0.78%,0.05%,-1.09%,-0.93%,-2.82%,-2.94%,-3.79%,-3.81%,1.36%,3.00%,2.96%,0.81%,-3.61%,-0.09%,57,89,80,133,119,175,398,346,436,511,78.37%,74.64%,11.78%,-44.99%,301.9%,407.1%,37.03%,357.7%,-17.21%,-44.99%
2020/10/31,2020/09/30,1.35%,-3.30%,0.02%,1.08%,0.47%,2.99%,-1.99%,0.22%,-0.64%,-3.40%,2.42%,-0.42%,-0.04%,0.13%,-2.11%,0.26%,58,86,80,134,120,180,390,347,434,493,76.80%,63.48%,14.48%,-45.22%,293.4%,408.4%,40.28%,358.3%,-15.21%,-45.22%
2020/11/30,2020/10/31,6.60%,1.90%,0.60%,0.92%,-0.70%,26.97%,18.17%,15.31%,13.30%,10.10%,-5.10%,-12.98%,-2.46%,11.50%,12.26%,15.40%,61,88,80,135,119,229,461,400,491,543,63.88%,35.90%,8.64%,-52.33%,341.6%,486.6%,44.67%,411.0%,-19.53%,-52.33%
2020/12/31,2020/11/30,-1.27%,-2.85%,0.72%,-1.41%,-0.12%,7.10%,4.68%,6.52%,3.02%,4.81%,-1.12%,-4.22%,-2.39%,6.30%,4.57%,7.56%,61,85,81,133,119,245,483,426,506,569,65.77%,32.79%,7.42%,-54.34%,361.8%,531.0%,49.00%,443.2%,-20.43%,-54.34%
2021/01/31,2020/12/31,2.93%,-1.67%,0.37%,-1.05%,-0.52%,4.04%,1.23%,0.77%,-0.77%,-0.55%,-12.73%,-13.47%,-3.78%,3.71%,-0.12%,7.75%,62,84,81,132,118,255,489,430,502,566,60.05%,26.69%,-6.25%,-60.49%,361.3%,579.9%,60.72%,463.3%,-30.56%,-60.49%
