Date,fdate,prcdelay2_AR_1,prcdelay2_AR_2,prcdelay2_AR_3,prcdelay2_AR_4,prcdelay2_AR_5,prcdelay2_TR_1,prcdelay2_TR_2,prcdelay2_TR_3,prcdelay2_TR_4,prcdelay2_TR_5,prcdelay2_AR_Sig,prcdelay2_TR_Sig,prcdelay2_AR_130,prcdelay2_TR_130,prcdelay2_TR_BP,prcdelay2_TR_LO,prcdelay2_CAR_1,prcdelay2_CAR_2,prcdelay2_CAR_3,prcdelay2_CAR_4,prcdelay2_CAR_5,prcdelay2_CTR_1,prcdelay2_CTR_2,prcdelay2_CTR_3,prcdelay2_CTR_4,prcdelay2_CTR_5,prcdelay2_CAR_LS,prcdelay2_CTR_LS,prcdelay2_CAR_SW,prcdelay2_CTR_SW,prcdelay2_CTR_BP,prcdelay2_CTR_LO,prcdelay2_CXR_LO,prcdelay2_CTR_13,prcdelay2_CADD,prcdelay2_CTDD
2020/03/31,2020/02/29,1.42%,-1.48%,-0.31%,-3.97%,-5.08%,-11.96%,-14.42%,-13.83%,-15.01%,-10.63%,-4.30%,-2.01%,-7.79%,-23.54%,-13.57%,-22.94%,116,92,124,99,96,256,232,377,409,442,-19.22%,62.08%,-10.91%,27.82%,199.9%,423.9%,82.55%,459.8%,-19.15%,-9.03%
2020/04/30,2020/03/31,-0.69%,0.61%,1.32%,0.39%,-1.08%,16.50%,15.16%,12.85%,11.66%,12.69%,1.64%,4.26%,2.48%,23.87%,13.44%,22.59%,115,93,126,99,95,299,267,425,457,498,-19.54%,55.90%,-9.44%,33.27%,240.2%,542.2%,99.25%,593.4%,-17.83%,-5.15%
2020/05/31,2020/04/30,-4.31%,-0.46%,1.17%,0.27%,0.41%,3.29%,4.16%,7.54%,6.08%,7.90%,0.31%,1.06%,-0.50%,10.27%,5.40%,9.95%,110,93,127,100,95,308,278,457,485,537,-15.74%,63.08%,-9.16%,34.68%,258.6%,606.2%,108.3%,664.6%,-17.57%,-4.14%
2020/06/30,2020/05/31,0.01%,-0.52%,-0.89%,0.74%,-0.36%,2.48%,1.55%,1.63%,3.61%,4.61%,3.59%,5.96%,4.92%,13.37%,2.43%,11.58%,110,92,126,100,95,316,282,465,502,562,-16.05%,66.56%,-5.90%,42.70%,267.3%,688.0%,127.4%,766.8%,-14.61%,0.00%
2020/07/31,2020/06/30,0.86%,-1.26%,-2.89%,-1.42%,2.62%,7.46%,4.19%,4.52%,4.74%,10.19%,2.25%,1.61%,2.78%,5.55%,5.73%,5.07%,111,91,122,99,97,340,294,486,526,619,-14.57%,71.12%,-3.79%,45.00%,288.3%,727.9%,125.9%,814.9%,-12.69%,0.00%
2020/08/31,2020/07/31,-3.64%,0.18%,-0.19%,-0.97%,1.81%,4.86%,7.85%,7.65%,6.75%,11.20%,-4.83%,-4.33%,-8.29%,0.02%,7.38%,1.32%,107,91,122,98,99,356,317,523,562,689,-9.92%,81.98%,-8.43%,38.73%,317.0%,738.9%,112.2%,815.2%,-16.91%,-4.33%
2020/09/30,2020/08/31,-0.31%,1.41%,-0.50%,-0.34%,-3.57%,-2.84%,-2.70%,-3.67%,-3.88%,-6.23%,0.53%,0.42%,1.08%,-1.99%,-3.61%,-2.11%,107,92,122,98,96,346,308,504,540,646,-12.86%,75.80%,-7.95%,39.31%,301.9%,721.1%,115.4%,797.0%,-16.47%,-3.93%
2020/10/31,2020/09/30,0.64%,-0.22%,0.77%,0.64%,-0.21%,-2.81%,-2.52%,-1.16%,-0.27%,-3.51%,0.87%,0.61%,-0.34%,0.61%,-2.11%,0.42%,108,92,123,98,95,336,301,498,539,623,-13.61%,74.57%,-7.15%,40.16%,293.4%,724.6%,120.9%,802.4%,-15.74%,-3.34%
2020/11/30,2020/10/31,-0.60%,0.17%,3.17%,-2.76%,-0.10%,9.16%,12.48%,15.98%,11.85%,12.48%,1.81%,2.18%,2.44%,20.44%,12.26%,19.79%,107,92,126,95,95,367,338,578,602,701,-13.18%,80.38%,-5.47%,43.22%,341.6%,887.8%,137.5%,986.9%,-14.22%,-1.23%
2020/12/31,2020/11/30,-1.60%,1.64%,-0.49%,-2.96%,1.00%,2.92%,6.48%,4.97%,2.42%,7.49%,-2.34%,-3.77%,-2.39%,5.85%,4.57%,6.98%,105,94,126,93,96,378,360,606,617,753,-10.93%,88.62%,-7.68%,37.82%,361.8%,956.7%,143.2%,1050%,-16.22%,-4.95%
2021/01/31,2020/12/31,-0.03%,1.55%,-2.11%,-3.16%,-0.18%,-0.79%,1.12%,-0.94%,-1.63%,1.58%,2.96%,0.17%,11.42%,14.73%,-0.12%,14.68%,105,95,123,90,96,375,364,601,607,765,-11.06%,93.08%,-4.94%,38.06%,361.3%,1112%,179.2%,1220%,-13.74%,-4.79%
