Date,fdate,FIRMTANG_AR_1,FIRMTANG_AR_2,FIRMTANG_AR_3,FIRMTANG_AR_4,FIRMTANG_AR_5,FIRMTANG_TR_1,FIRMTANG_TR_2,FIRMTANG_TR_3,FIRMTANG_TR_4,FIRMTANG_TR_5,FIRMTANG_AR_Sig,FIRMTANG_TR_Sig,FIRMTANG_AR_130,FIRMTANG_TR_130,FIRMTANG_TR_BP,FIRMTANG_TR_LO,FIRMTANG_CAR_1,FIRMTANG_CAR_2,FIRMTANG_CAR_3,FIRMTANG_CAR_4,FIRMTANG_CAR_5,FIRMTANG_CTR_1,FIRMTANG_CTR_2,FIRMTANG_CTR_3,FIRMTANG_CTR_4,FIRMTANG_CTR_5,FIRMTANG_CAR_LS,FIRMTANG_CTR_LS,FIRMTANG_CAR_SW,FIRMTANG_CTR_SW,FIRMTANG_CTR_BP,FIRMTANG_CTR_LO,FIRMTANG_CXR_LO,FIRMTANG_CTR_13,FIRMTANG_CADD,FIRMTANG_CTDD
2020/02/29,2020/01/31,-1.49%,-0.97%,-0.27%,-0.01%,2.78%,-7.91%,-9.33%,-8.40%,-8.10%,-5.77%,-0.12%,-0.04%,-1.14%,-6.93%,-8.00%,-6.92%,97,98,106,118,147,343,318,298,434,408,47.09%,30.46%,9.78%,46.95%,247.0%,515.9%,94.41%,583.1%,-18.43%,-1.88%
2020/03/31,2020/02/29,-2.23%,-0.23%,-0.58%,-3.49%,-1.21%,-11.58%,-14.76%,-17.06%,-14.81%,-11.31%,-3.08%,-0.47%,-8.04%,-21.93%,-13.57%,-21.79%,95,98,106,114,145,303,271,247,370,362,48.59%,30.81%,6.40%,46.25%,199.9%,381.7%,78.43%,433.3%,-20.95%,-2.34%
2020/04/30,2020/03/31,0.49%,0.37%,-0.47%,1.25%,-0.79%,12.37%,12.68%,13.92%,16.01%,13.81%,1.99%,2.34%,3.46%,20.37%,13.44%,19.67%,95,98,105,115,144,341,306,282,429,412,46.69%,32.70%,8.51%,49.67%,240.2%,476.5%,89.55%,541.9%,-19.38%,-0.06%
2020/05/31,2020/04/30,-0.64%,0.70%,1.45%,-4.21%,-1.04%,4.83%,5.53%,8.02%,3.63%,5.99%,-0.02%,0.36%,0.23%,8.71%,5.40%,8.60%,95,99,107,110,142,357,323,304,444,436,46.10%,34.23%,8.49%,50.22%,258.6%,526.0%,95.61%,597.8%,-19.39%,0.00%
2020/06/30,2020/05/31,-2.11%,0.19%,-1.88%,2.16%,1.91%,0.14%,2.42%,1.28%,5.09%,4.94%,1.33%,2.05%,3.08%,9.61%,2.43%,8.99%,93,99,105,113,145,358,331,308,467,458,51.98%,40.67%,9.94%,53.30%,267.3%,582.3%,108.4%,664.8%,-18.32%,0.00%
2020/07/31,2020/06/30,-1.52%,-1.08%,0.23%,0.97%,-1.48%,4.36%,5.45%,5.08%,8.65%,5.97%,-1.36%,-0.67%,-0.62%,3.68%,5.73%,3.88%,91,98,105,114,143,373,349,324,507,485,52.04%,42.93%,8.45%,52.27%,288.3%,608.8%,104.6%,693.0%,-19.43%,-0.67%
2020/08/31,2020/07/31,-2.67%,0.50%,-3.32%,-2.09%,3.05%,4.69%,8.18%,3.65%,7.67%,12.17%,1.70%,2.76%,-3.15%,5.79%,7.38%,4.96%,89,99,101,111,147,391,377,336,546,544,60.74%,53.61%,10.29%,56.47%,317.0%,644.0%,99.65%,738.9%,-18.05%,0.00%
2020/09/30,2020/08/31,0.53%,-0.65%,2.03%,-1.22%,-1.55%,-2.44%,-4.20%,-1.55%,-4.44%,-4.60%,0.54%,1.90%,1.71%,-0.94%,-3.61%,-1.51%,89,98,104,110,145,381,361,331,522,519,57.40%,50.29%,10.89%,59.44%,301.9%,632.7%,103.9%,731.0%,-17.61%,0.00%
2020/10/31,2020/09/30,-1.02%,-0.57%,-0.61%,2.25%,2.09%,-3.50%,-2.38%,-0.57%,-1.59%,-1.01%,1.32%,0.27%,-1.28%,0.27%,-2.11%,0.19%,88,97,103,112,148,368,353,329,514,514,62.30%,54.03%,12.36%,59.87%,293.4%,634.1%,108.5%,733.2%,-16.52%,0.00%
2020/11/30,2020/10/31,0.52%,0.82%,-0.10%,-1.93%,0.70%,11.29%,12.67%,14.19%,10.65%,13.63%,0.06%,-0.47%,1.71%,20.36%,12.26%,20.50%,89,98,103,110,149,409,397,375,568,584,62.59%,57.63%,12.42%,59.12%,341.6%,784.6%,125.7%,902.8%,-16.47%,-0.47%
2020/12/31,2020/11/30,-0.81%,1.16%,-1.59%,-2.71%,-0.45%,3.68%,5.75%,4.80%,2.77%,5.68%,1.72%,2.03%,0.74%,10.70%,4.57%,10.09%,88,99,101,107,148,424,420,393,584,617,63.17%,60.79%,14.35%,62.35%,361.8%,873.8%,138.2%,1010%,-15.04%,0.00%
2021/01/31,2020/12/31,-0.76%,-1.62%,-1.71%,-0.80%,1.86%,-1.39%,-0.59%,-0.13%,0.35%,1.89%,5.09%,3.99%,9.24%,14.33%,-0.12%,13.13%,88,98,99,106,151,419,418,393,586,629,67.45%,66.06%,20.18%,68.83%,361.3%,1002%,169.7%,1169%,-10.71%,0.00%
