Date,fdate,Cash_to_Debt_AR_1,Cash_to_Debt_AR_2,Cash_to_Debt_AR_3,Cash_to_Debt_AR_4,Cash_to_Debt_AR_5,Cash_to_Debt_TR_1,Cash_to_Debt_TR_2,Cash_to_Debt_TR_3,Cash_to_Debt_TR_4,Cash_to_Debt_TR_5,Cash_to_Debt_AR_Sig,Cash_to_Debt_TR_Sig,Cash_to_Debt_AR_130,Cash_to_Debt_TR_130,Cash_to_Debt_TR_BP,Cash_to_Debt_TR_LO,Cash_to_Debt_CAR_1,Cash_to_Debt_CAR_2,Cash_to_Debt_CAR_3,Cash_to_Debt_CAR_4,Cash_to_Debt_CAR_5,Cash_to_Debt_CTR_1,Cash_to_Debt_CTR_2,Cash_to_Debt_CTR_3,Cash_to_Debt_CTR_4,Cash_to_Debt_CTR_5,Cash_to_Debt_CAR_LS,Cash_to_Debt_CTR_LS,Cash_to_Debt_CAR_SW,Cash_to_Debt_CTR_SW,Cash_to_Debt_CTR_BP,Cash_to_Debt_CTR_LO,Cash_to_Debt_CXR_LO,Cash_to_Debt_CTR_13,Cash_to_Debt_CADD,Cash_to_Debt_CTDD
2020/02/29,2020/01/31,-1.38%,-3.15%,-1.18%,0.71%,1.50%,-7.61%,-10.10%,-8.88%,-7.68%,-6.56%,3.33%,1.17%,2.29%,-4.41%,-8.00%,-4.76%,57,106,110,90,126,211,320,388,404,340,103.8%,44.39%,1035%,214.3%,247.0%,617.6%,125.6%,1028%,-2.26%,-10.35%
2020/03/31,2020/02/29,-9.78%,-2.15%,-3.38%,-2.11%,2.23%,-16.88%,-16.69%,-18.25%,-13.82%,-7.85%,6.03%,3.85%,3.45%,-14.28%,-13.57%,-15.43%,52,104,106,88,129,175,266,317,348,313,128.2%,57.43%,1104%,226.4%,199.9%,506.9%,121.5%,866.7%,0.00%,-6.90%
2020/04/30,2020/03/31,0.08%,-1.68%,0.45%,0.96%,0.74%,11.47%,9.63%,15.09%,14.55%,14.45%,-2.37%,-5.24%,0.87%,17.48%,13.44%,19.05%,52,102,107,89,130,196,292,365,399,358,129.7%,62.12%,1075%,209.3%,240.2%,622.5%,133.9%,1036%,-2.37%,-11.78%
2020/05/31,2020/04/30,-0.69%,1.02%,-0.13%,-1.71%,-1.06%,4.01%,3.89%,5.95%,5.39%,6.51%,-4.12%,-6.53%,-3.06%,6.15%,5.40%,8.11%,51,103,107,87,128,203,303,387,421,382,128.9%,66.18%,1027%,189.1%,258.6%,681.1%,140.2%,1106%,-6.39%,-17.54%
2020/06/30,2020/05/31,-1.92%,0.18%,-0.98%,-0.28%,0.61%,-0.03%,1.32%,1.56%,2.60%,3.85%,-5.60%,-8.51%,-3.51%,2.11%,2.43%,4.67%,50,103,106,87,129,203,307,393,432,396,134.7%,72.63%,963.8%,164.5%,267.3%,717.5%,145.6%,1131%,-11.64%,-24.56%
2020/07/31,2020/06/30,1.01%,0.75%,-1.33%,-0.89%,-1.73%,5.61%,5.49%,3.99%,6.47%,6.10%,-6.71%,-4.80%,-4.01%,1.62%,5.73%,3.05%,51,104,104,86,127,215,324,408,459,420,128.2%,73.48%,892.4%,151.8%,288.3%,742.5%,139.0%,1151%,-17.57%,-28.17%
2020/08/31,2020/07/31,0.47%,2.06%,-2.72%,-2.46%,0.24%,7.09%,7.67%,4.34%,7.13%,9.43%,4.26%,4.89%,-5.41%,5.19%,7.38%,3.72%,51,106,101,84,127,230,349,426,492,460,127.7%,77.55%,934.6%,164.1%,317.0%,773.9%,130.3%,1216%,-14.06%,-24.66%
2020/09/30,2020/08/31,0.25%,1.87%,0.58%,-0.42%,-2.25%,-2.75%,-1.68%,-3.22%,-3.74%,-4.97%,0.58%,-0.11%,1.57%,-1.91%,-3.61%,-1.87%,51,108,102,84,124,224,343,412,474,437,122.0%,73.62%,940.7%,163.9%,301.9%,757.5%,134.3%,1191%,-13.56%,-24.74%
2020/10/31,2020/09/30,4.70%,0.78%,-0.11%,1.05%,-1.24%,2.14%,-0.62%,-0.56%,-2.55%,-4.01%,2.83%,3.90%,-1.03%,1.19%,-2.11%,0.02%,54,109,102,85,123,228,341,410,462,420,108.8%,62.94%,970.1%,174.2%,293.4%,757.6%,139.3%,1206%,-11.11%,-21.81%
2020/11/30,2020/10/31,3.33%,3.47%,2.00%,-0.24%,-2.19%,16.27%,12.28%,13.17%,13.79%,9.97%,-5.55%,-7.30%,-4.33%,15.18%,12.26%,17.37%,56,112,104,84,120,266,383,464,525,462,97.32%,52.67%,910.7%,154.2%,341.6%,906.6%,151.5%,1404%,-16.04%,-27.51%
2020/12/31,2020/11/30,-3.32%,-0.03%,0.62%,-0.57%,-1.10%,3.97%,3.11%,5.25%,4.78%,4.65%,-2.83%,-3.04%,-3.81%,7.76%,4.57%,8.68%,54,112,105,84,119,276,395,488,551,483,101.7%,53.72%,882.1%,146.4%,361.8%,993.9%,161.8%,1521%,-18.42%,-29.72%
2021/01/31,2020/12/31,0.18%,-1.72%,-1.99%,-0.22%,0.00%,2.43%,-1.93%,-0.17%,-0.94%,0.76%,-18.24%,-17.92%,-1.86%,3.77%,-0.12%,9.14%,54,111,102,84,119,283,387,488,545,487,101.3%,51.15%,703.0%,102.3%,361.3%,1094%,186.1%,1582%,-33.30%,-42.31%
