Date,fdate,CAPEI_AR_1,CAPEI_AR_2,CAPEI_AR_3,CAPEI_AR_4,CAPEI_AR_5,CAPEI_TR_1,CAPEI_TR_2,CAPEI_TR_3,CAPEI_TR_4,CAPEI_TR_5,CAPEI_AR_Sig,CAPEI_TR_Sig,CAPEI_AR_130,CAPEI_TR_130,CAPEI_TR_BP,CAPEI_TR_LO,CAPEI_CAR_1,CAPEI_CAR_2,CAPEI_CAR_3,CAPEI_CAR_4,CAPEI_CAR_5,CAPEI_CTR_1,CAPEI_CTR_2,CAPEI_CTR_3,CAPEI_CTR_4,CAPEI_CTR_5,CAPEI_CAR_LS,CAPEI_CTR_LS,CAPEI_CAR_SW,CAPEI_CTR_SW,CAPEI_CTR_BP,CAPEI_CTR_LO,CAPEI_CXR_LO,CAPEI_CTR_13,CAPEI_CADD,CAPEI_CTDD
2020/03/31,2020/02/29,-9.17%,-2.47%,-2.33%,-0.63%,2.30%,-15.59%,-12.61%,-16.05%,-12.35%,-12.86%,2.00%,-2.26%,0.64%,-24.48%,-13.57%,-23.80%,101,118,84,128,98,305,280,292,352,272,-14.10%,-17.54%,270.0%,-61.64%,199.9%,453.9%,113.0%,406.5%,-6.77%,-71.98%
2020/04/30,2020/03/31,2.91%,-1.04%,0.48%,-1.46%,2.55%,13.44%,8.89%,14.01%,14.55%,15.80%,-3.74%,-8.56%,4.16%,22.63%,13.44%,25.20%,104,117,85,126,100,346,305,333,403,315,-14.41%,-15.60%,256.2%,-64.93%,240.2%,593.5%,138.1%,521.1%,-10.26%,-74.38%
2020/05/31,2020/04/30,1.54%,0.82%,-2.18%,1.02%,-3.14%,6.41%,4.87%,3.89%,8.43%,3.65%,-3.31%,-6.54%,-3.10%,5.06%,5.40%,7.02%,106,118,83,127,97,369,320,346,437,327,-18.41%,-17.93%,244.4%,-67.22%,258.6%,642.2%,142.0%,552.5%,-13.23%,-76.06%
2020/06/30,2020/05/31,-0.50%,-0.19%,0.19%,1.70%,-3.49%,1.31%,1.92%,2.10%,4.98%,0.08%,-9.47%,-14.03%,-2.67%,2.13%,2.43%,6.34%,105,117,83,130,94,373,326,353,459,327,-20.86%,-18.95%,211.7%,-71.82%,267.3%,689.3%,151.4%,566.4%,-21.45%,-79.41%
2020/07/31,2020/06/30,0.75%,0.60%,-1.58%,-1.12%,-1.57%,6.14%,7.49%,4.67%,6.68%,3.40%,-9.34%,-7.65%,-5.10%,0.01%,5.73%,2.30%,106,118,82,128,92,396,351,370,490,338,-22.69%,-21.17%,182.6%,-73.97%,288.3%,707.4%,142.8%,566.5%,-28.79%,-80.99%
2020/08/31,2020/07/31,7.18%,-2.49%,-1.23%,0.72%,-4.53%,14.37%,5.39%,6.08%,10.36%,3.19%,2.28%,-0.57%,-3.66%,3.79%,7.38%,3.96%,114,115,81,129,88,453,370,392,540,349,-31.74%,-29.98%,189.1%,-74.12%,317.0%,739.4%,134.5%,591.7%,-27.16%,-81.10%
2020/09/30,2020/08/31,0.10%,-0.78%,0.00%,-0.91%,0.48%,-3.01%,-3.53%,-3.39%,-4.41%,-2.81%,1.62%,0.63%,2.29%,-2.75%,-3.61%,-2.94%,114,114,81,128,89,440,357,379,517,339,-31.48%,-29.84%,193.8%,-73.96%,301.9%,714.7%,136.1%,572.7%,-25.98%,-80.98%
2020/10/31,2020/09/30,-2.98%,2.84%,-0.19%,0.90%,-2.80%,-4.95%,-1.43%,-1.52%,-1.75%,-3.39%,2.00%,2.26%,-2.17%,1.83%,-2.11%,1.15%,110,118,80,129,86,418,351,373,508,328,-31.36%,-28.74%,199.6%,-73.37%,293.4%,724.0%,143.8%,584.9%,-24.50%,-80.55%
2020/11/30,2020/10/31,4.49%,0.75%,0.69%,-1.92%,1.49%,13.65%,10.27%,12.86%,11.87%,15.24%,-4.51%,-11.43%,-1.08%,18.58%,12.26%,22.01%,115,118,81,127,87,475,388,421,568,378,-33.42%,-27.61%,186.1%,-76.41%,341.6%,905.4%,167.5%,712.2%,-27.91%,-82.77%
2020/12/31,2020/11/30,-3.10%,0.79%,0.18%,-0.84%,-2.13%,2.59%,4.26%,4.45%,5.28%,4.42%,-5.93%,-10.05%,-4.33%,5.42%,4.57%,8.43%,112,119,81,125,85,487,404,440,598,394,-32.77%,-26.29%,169.2%,-78.78%,361.8%,990.2%,177.9%,756.2%,-32.18%,-84.50%
2021/01/31,2020/12/31,-0.92%,1.98%,-1.65%,-1.34%,0.31%,-1.16%,-0.26%,-2.00%,-0.03%,2.39%,-29.29%,-33.14%,-9.02%,-2.16%,-0.12%,7.79%,111,122,80,124,86,482,403,431,597,404,-31.94%,-23.67%,90.31%,-85.82%,361.3%,1075%,199.8%,737.8%,-52.05%,-89.64%
